

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 20 22:11:16 2014

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F1320
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	text19,global,reloc=2,class=CODE,delta=1
    25                           	psect	text20,global,reloc=2,class=CODE,delta=1
    26                           	psect	text21,global,reloc=2,class=CODE,delta=1
    27                           	psect	text22,global,reloc=2,class=CODE,delta=1
    28                           	psect	text23,global,reloc=2,class=CODE,delta=1
    29                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    30                           	psect	text24,global,reloc=2,class=CODE,delta=1
    31                           	psect	text25,global,reloc=2,class=CODE,delta=1
    32                           	psect	idata,global,class=CODE,delta=1
    33                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   604                           ;main.c: 151: tenths = (int)value/10;
   605  0002F4  C005  F026         	movff	?_disassemblyFloat,?___fttol
   606  0002F8  C006  F027         	movff	?_disassemblyFloat+1,?___fttol+1
   607  0002FC  C007  F028         	movff	?_disassemblyFloat+2,?___fttol+2
   608  000300  EC33  F004         	call	___fttol	;wreg free
   609  000304  C026  F026         	movff	?___fttol,?___awdiv
   610  000308  C027  F027         	movff	?___fttol+1,?___awdiv+1
   611  00030C  0E0A               	movlw	10
   612  00030E  6E28               	movwf	?___awdiv+2,c
   613  000310  0E00               	movlw	0
   614  000312  6A29               	clrf	?___awdiv+3,c
   615  000314  EC77  F004         	call	___awdiv	;wreg free
   616  000318  C026  F058         	movff	?___awdiv,88
   617  00031C  C027  F059         	movff	?___awdiv+1,89
   618                           ;main.c: 152: if (places <= 0) return;
   619  000320  5015               	movf	??_disassemblyFloat+13,w,c
   620  000322  0A80               	xorlw	128
   621  000324  0F80               	addlw	-128
   622  000326  0E01               	movlw	1
   623  000328  B4D8               	btfsc	status,2,c
   624  00032A  5C14               	subwf	??_disassemblyFloat+12,w,c
   625  00032C  A0D8               	btfss	status,0,c
   626  00032E  0012               	return	
   627                           ; BSR set to: ?
   628                           ;main.c: 153: for (i = 0; i < places; i++)
   629  000330  6A1A               	clrf	??_disassemblyFloat+18,c
   630  000332  6A1B               	clrf	??_disassemblyFloat+19,c
   631  000334                     l213:
   632  000334  ECE3  F004         	call	PL2
   633  000338  E231               	bc	u1690
   634                           ; BSR set to: ?
   635                           ;main.c: 154: {
   636                           ;main.c: 155: tempfloat *= 10.0;
   637  00033A  6A28               	clrf	?___asftmul+2,c
   638  00033C  0E20               	movlw	32
   639  00033E  6E29               	movwf	?___asftmul+3,c
   640  000340  0E41               	movlw	65
   641  000342  ECDD  F004         	call	PL3
   642  000346  ECDB  F005         	call	___asftmul	;wreg free
   643                           ;main.c: 156: digit = (int) tempfloat;
   644  00034A  C022  F026         	movff	??_disassemblyFloat+26,?___fttol
   645  00034E  C023  F027         	movff	??_disassemblyFloat+27,?___fttol+1
   646  000352  C024  F028         	movff	??_disassemblyFloat+28,?___fttol+2
   647  000356  EC33  F004         	call	___fttol	;wreg free
   648  00035A  C026  F018         	movff	?___fttol,??_disassemblyFloat+16
   649  00035E  C027  F019         	movff	?___fttol+1,??_disassemblyFloat+17
   650                           ;main.c: 157: decUnits = digit;
   651  000362  C018  F056         	movff	??_disassemblyFloat+16,86
   652  000366  C019  F057         	movff	??_disassemblyFloat+17,87
   653                           ;main.c: 158: tempfloat = tempfloat - (float) di
      +                          git;
   654  00036A  C018  F026         	movff	??_disassemblyFloat+16,?___awtoft
   655  00036E  C019  F027         	movff	??_disassemblyFloat+17,?___awtoft+1
   656  000372  EC23  F005         	call	___awtoft	;wreg free
   657  000376  C026  F011         	movff	?___awtoft,??_disassemblyFloat+9
   658  00037A  C027  F012         	movff	?___awtoft+1,??_disassemblyFloat+10
   659  00037E  C028  F013         	movff	?___awtoft+2,??_disassemblyFloat+11
   660  000382  C011  F028         	movff	??_disassemblyFloat+9,?___asftsub+2
   661  000386  C012  F029         	movff	??_disassemblyFloat+10,?___asftsub+3
   662  00038A  C013  F02A         	movff	??_disassemblyFloat+11,?___asftsub+4
   663  00038E  ECD8  F004         	call	PL4
   664  000392  EC84  F005         	call	___asftsub	;wreg free
   665  000396  4A1A               	infsnz	??_disassemblyFloat+18,f,c
   666  000398  2A1B               	incf	??_disassemblyFloat+19,f,c
   667  00039A  D7CC               	goto	l213
   668  00039C                     u1690:
   669                           ; BSR set to: ?
   670                           ;main.c: 159: }
   671                           ;main.c: 160: PORTB = 0b01111111;
   672  00039C  0E7F               	movlw	127
   673  00039E  6E81               	movwf	3969,c	;volatile
   674                           ;main.c: 161: }
   675                           ; BSR set to: ?
   676  0003A0  0C7F               	retlw	127
   677  0003A2                     __end_of_disassemblyFloat:
   678                           	opt stack 0
   679                           
   680                           	psect	text3
   681                           ; =============== function _disassemblyFloat end
      +                          s ============
   682  000000                     
   683                           ;delay.c: 17: void DelayMs(unsigned int cnt)
   684                           ;delay.c: 18: {
   685  000C84                     _DelayMs:
   686                           	opt stack 28
   687                           ; BSR set to: ?
   688  000C84                     l87:
   689                           ; BSR set to: ?
   690                           ;delay.c: 37: i = 3;
   691  000C84  0E03               	movlw	3
   692  000C86  6ED9               	movwf	fsr2l,c
   693                           ;delay.c: 38: do {
   694  000C88                     l90:
   695                           ; BSR set to: ?
   696                           ;delay.c: 39: { unsigned char _dcnt; _dcnt = (22
      +                          0)/(12*1000/(8*1000))|1; while(--_dcnt != 0) con
      +                          tinue; };
   697  000C88  0EDD               	movlw	221
   698  000C8A  6EE1               	movwf	fsr1l,c
   699  000C8C                     l92:
   700                           ; BSR set to: ?
   701                           ; BSR set to: ?
   702  000C8C  2EE1               	decfsz	fsr1l,f,c
   703  000C8E  D7FE               	goto	l92
   704                           ; BSR set to: ?
   705                           ;delay.c: 40: } while(--i);
   706  000C90  2ED9               	decfsz	fsr2l,f,c
   707  000C92  D7FA               	goto	l90
   708                           ; BSR set to: ?
   709                           ;delay.c: 41: } while(--cnt);
   710  000C94  0605               	decf	?_DelayMs,f,c
   711  000C96  A0D8               	btfss	status,0,c
   712  000C98  0606               	decf	?_DelayMs+1,f,c
   713  000C9A  5006               	movf	(?_DelayMs+1)& (0+255),w,c
   714  000C9C  1005               	iorwf	?_DelayMs& (0+255),w,c
   715  000C9E  B4D8               	btfsc	status,2,c
   716  000CA0  0012               	return	
   717  000CA2  D7F0               	goto	l87
   718                           ; BSR set to: ?
   719                           ;delay.c: 44: }
   720                           ; BSR set to: ?
   721  000CA4                     __end_of_DelayMs:
   722                           	opt stack 0
   723                           
   724                           	psect	text4
   725                           ; =============== function _DelayMs ends =======
      +                          =====
   726  000000                     
   727                           ;adc.c: 23: unsigned int Adc_Read()
   728                           ;adc.c: 24: {
   729  000CDA                     _Adc_Read:
   730                           	opt stack 28
   731                           ; BSR set to: ?
   732  000CDA  82C2               	bsf	4034,1,c	;volatile
   733                           ;adc.c: 26: while(GODONE)
   734                           ; BSR set to: ?
   735  000CDC  A2C2               	btfss	4034,1,c	;volatile
   736  000CDE  0012               	return	
   737                           ; BSR set to: ?
   738  000CE0  CFC3 F005          	movff	4035,?_Adc_Read	;volatile
   739  000CE4  CFC4 F006          	movff	4036,?_Adc_Read+1	;volatile
   740  000CE8  0012               	return	
   741                           ; BSR set to: ?
   742                           ;adc.c: 29: }
   743                           ;adc.c: 30: }
   744                           ; BSR set to: ?
   745  000CEA                     __end_of_Adc_Read:
   746                           	opt stack 0
   747                           
   748                           	psect	text5
   749                           ; =============== function _Adc_Read ends ======
      +                          ======
   750  000000                     
   751                           ;adc.c: 14: void Adc_Init()
   752                           ;adc.c: 15: {
   753  000CBA                     _Adc_Init:
   754                           	opt stack 28
   755                           ; BSR set to: ?
   756  000CBA  6AC2               	clrf	4034,c	;volatile
   757                           ;adc.c: 17: ADCON1=0b01111110;
   758  000CBC  0E7E               	movlw	126
   759  000CBE  6EC1               	movwf	4033,c
   760                           ;adc.c: 18: ADCON2=0b10100001;
   761  000CC0  0EA1               	movlw	161
   762  000CC2  6EC0               	movwf	4032,c
   763                           ;adc.c: 19: ADON=1;
   764  000CC4  80C2               	bsf	4034,0,c
   765                           ;adc.c: 20: GODONE=1;
   766  000CC6  82C2               	bsf	4034,1,c	;volatile
   767                           ;adc.c: 21: }
   768                           ; BSR set to: ?
   769  000CC8  0CA1               	retlw	161
   770  000CCA                     __end_of_Adc_Init:
   771                           	opt stack 0
   772                           
   773                           	psect	text6
   774                           ; =============== function _Adc_Init ends ======
      +                          ======
   775  000000                     
   776                           ;main.c: 69: void Init()
   777                           ;main.c: 70: {
   778  000CCA                     _Init:
   779                           	opt stack 28
   780                           ; BSR set to: ?
   781  000CCA  0E1F               	movlw	31
   782  000CCC  6E9B               	movwf	3995,c
   783                           ;main.c: 72: OSCCON=0x72;
   784  000CCE  0E72               	movlw	114
   785  000CD0  6ED3               	movwf	4051,c	;volatile
   786                           ;main.c: 73: TRISA=0b00000001;
   787  000CD2  0E01               	movlw	1
   788  000CD4  6E92               	movwf	3986,c	;volatile
   789                           ;main.c: 74: TRISB=0b00000000;
   790  000CD6  6A93               	clrf	3987,c	;volatile
   791                           ;main.c: 75: }
   792                           ; BSR set to: ?
   793  000CD8  0012               	return	
   794  000CDA                     __end_of_Init:
   795                           	opt stack 0
   796                           
   797                           	psect	text7
   798                           ; =============== function _Init ends ==========
      +                          ==
   799  000000                     
   800                           ;main.c: 79: void Init_TMR0()
   801                           ;main.c: 80: {
   802  000CA4                     _Init_TMR0:
   803                           	opt stack 28
   804                           ; BSR set to: ?
   805  000CA4  90D5               	bcf	4053,0,c
   806                           ;main.c: 82: T0PS1=1;
   807  000CA6  82D5               	bsf	4053,1,c
   808                           ;main.c: 83: T0PS2=1;
   809  000CA8  84D5               	bsf	4053,2,c
   810                           ;main.c: 84: PSA=0;
   811  000CAA  96D5               	bcf	4053,3,c
   812                           ;main.c: 85: T0CS=0;
   813  000CAC  9AD5               	bcf	4053,5,c
   814                           ;main.c: 86: T08BIT=1;
   815  000CAE  8CD5               	bsf	4053,6,c
   816                           ;main.c: 87: TMR0IE=1;
   817  000CB0  8AF2               	bsf	intcon,5,c
   818                           ;main.c: 88: PEIE=1;
   819  000CB2  8CF2               	bsf	intcon,6,c
   820                           ;main.c: 89: GIE=1;
   821  000CB4  8EF2               	bsf	intcon,7,c
   822                           ;main.c: 90: TMR0ON=1;
   823  000CB6  8ED5               	bsf	4053,7,c
   824                           ;main.c: 91: }
   825                           ; BSR set to: ?
   826  000CB8  0012               	return	
   827  000CBA                     __end_of_Init_TMR0:
   828                           	opt stack 0
   829                           
   830                           	psect	text8
   831                           ; =============== function _Init_TMR0 ends =====
      +                          =======
   832  000000                     
   833  000A46                     ___awtoft:
   834                           	opt stack 27
   835                           ; BSR set to: ?
   836  000A46  5027               	movf	?___awtoft+1,w,c
   837  000A48  1026               	iorwf	?___awtoft,w,c
   838  000A4A  E104               	bnz	l302
   839  000A4C  6A26               	clrf	?___awtoft,c
   840  000A4E  6A27               	clrf	?___awtoft+1,c
   841  000A50  6A28               	clrf	?___awtoft+2,c
   842  000A52  0012               	return	
   843  000A54                     l302:
   844                           ; BSR set to: ?
   845  000A54  C026  F029         	movff	?___awtoft,??___awtoft
   846  000A58  C027  F02A         	movff	?___awtoft+1,??___awtoft+1
   847  000A5C  6A2B               	clrf	??___awtoft+2,c
   848  000A5E  BE2A               	btfsc	??___awtoft+1,7,c
   849  000A60  062B               	decf	??___awtoft+2,f,c
   850  000A62  AE27               	btfss	?___awtoft+1,7,c
   851  000A64  D006               	goto	l303
   852  000A66  1E2B               	comf	??___awtoft+2,f,c
   853  000A68  1E2A               	comf	??___awtoft+1,f,c
   854  000A6A  6C29               	negf	??___awtoft,c
   855  000A6C  0E00               	movlw	0
   856  000A6E  222A               	addwfc	??___awtoft+1,f,c
   857  000A70  222B               	addwfc	??___awtoft+2,f,c
   858  000A72                     l303:
   859                           ; BSR set to: ?
   860  000A72  0E8E               	movlw	142
   861  000A74  6E3C               	movwf	?___ftpack+2,c
   862  000A76  0E29               	movlw	low ??___awtoft
   863  000A78  6E3A               	movwf	?___ftpack,c
   864  000A7A  0E00               	movlw	high ??___awtoft
   865  000A7C  6E3B               	movwf	?___ftpack+1,c
   866  000A7E  ECE9  F002         	call	___ftpack	;wreg free
   867  000A82  AE27               	btfss	?___awtoft+1,7,c
   868  000A84  D00E               	goto	l304
   869  000A86  C029  F02C         	movff	??___awtoft,?___ftneg
   870  000A8A  C02A  F02D         	movff	??___awtoft+1,?___ftneg+1
   871  000A8E  C02B  F02E         	movff	??___awtoft+2,?___ftneg+2
   872  000A92  EC75  F006         	call	___ftneg	;wreg free
   873  000A96  C02C  F029         	movff	?___ftneg,??___awtoft
   874  000A9A  C02D  F02A         	movff	?___ftneg+1,??___awtoft+1
   875  000A9E  C02E  F02B         	movff	?___ftneg+2,??___awtoft+2
   876  000AA2                     l304:
   877                           ; BSR set to: ?
   878  000AA2  C029  F026         	movff	??___awtoft,?___awtoft
   879  000AA6  C02A  F027         	movff	??___awtoft+1,?___awtoft+1
   880  000AAA  C02B  F028         	movff	??___awtoft+2,?___awtoft+2
   881  000AAE  0012               	return	
   882                           ; BSR set to: ?
   883  000AB0                     __end_of___awtoft:
   884                           	opt stack 0
   885                           
   886                           	psect	text9
   887                           ; =============== function ___awtoft ends ======
      +                          ======
   888  000000                     
   889  000B7C                     ___asftdiv:
   890                           	opt stack 27
   891                           ; BSR set to: ?
   892  000B7C  C028  F02E         	movff	?___asftdiv+2,?___ftdiv+3
   893  000B80  C029  F02F         	movff	?___asftdiv+3,?___ftdiv+4
   894  000B84  C02A  F030         	movff	?___asftdiv+4,?___ftdiv+5
   895  000B88  C026  FFE9         	movff	?___asftdiv,fsr0l
   896  000B8C  C027  FFEA         	movff	?___asftdiv+1,fsr0h
   897  000B90  CFEE F02B          	movff	postinc0,?___ftdiv
   898  000B94  CFEE F02C          	movff	postinc0,?___ftdiv+1
   899  000B98  CFED F02D          	movff	postdec0,?___ftdiv+2
   900  000B9C  EC4F  F003         	call	___ftdiv	;wreg free
   901  000BA0  C026  FFE9         	movff	?___asftdiv,fsr0l
   902  000BA4  C027  FFEA         	movff	?___asftdiv+1,fsr0h
   903  000BA8  C02B  FFEE         	movff	?___ftdiv,postinc0
   904  000BAC  C02C  FFEE         	movff	?___ftdiv+1,postinc0
   905  000BB0  C02D  FFED         	movff	?___ftdiv+2,postdec0
   906  000BB4  0012               	return	
   907                           ; BSR set to: ?
   908  000BB6                     __end_of___asftdiv:
   909                           	opt stack 0
   910                           
   911                           	psect	text10
   912                           ; =============== function ___asftdiv ends =====
      +                          =======
   913  000000                     
   914  000BB6                     ___asftmul:
   915                           	opt stack 27
   916                           ; BSR set to: ?
   917  000BB6  C028  F02E         	movff	?___asftmul+2,?___ftmul+3
   918  000BBA  C029  F02F         	movff	?___asftmul+3,?___ftmul+4
   919  000BBE  C02A  F030         	movff	?___asftmul+4,?___ftmul+5
   920  000BC2  C026  FFE9         	movff	?___asftmul,fsr0l
   921  000BC6  C027  FFEA         	movff	?___asftmul+1,fsr0h
   922  000BCA  CFEE F02B          	movff	postinc0,?___ftmul
   923  000BCE  CFEE F02C          	movff	postinc0,?___ftmul+1
   924  000BD2  CFED F02D          	movff	postdec0,?___ftmul+2
   925  000BD6  ECA1  F003         	call	___ftmul	;wreg free
   926  000BDA  C026  FFE9         	movff	?___asftmul,fsr0l
   927  000BDE  C027  FFEA         	movff	?___asftmul+1,fsr0h
   928  000BE2  C02B  FFEE         	movff	?___ftmul,postinc0
   929  000BE6  C02C  FFEE         	movff	?___ftmul+1,postinc0
   930  000BEA  C02D  FFED         	movff	?___ftmul+2,postdec0
   931  000BEE  0012               	return	
   932                           ; BSR set to: ?
   933  000BF0                     __end_of___asftmul:
   934                           	opt stack 0
   935                           
   936                           	psect	text11
   937                           ; =============== function ___asftmul ends =====
      +                          =======
   938  000000                     
   939  000AB0                     ___ftge:
   940                           	opt stack 27
   941  000AB0  0E00               	movlw	0
   942                           ; BSR set to: ?
   943  000AB2  AE28               	btfss	?___ftge+2,7,c
   944  000AB4  D00E               	goto	L3
   945  000AB6  6A2C               	clrf	??___ftge& (0+255),c
   946  000AB8  6A2D               	clrf	(??___ftge+1)& (0+255),c
   947  000ABA  0E80               	movlw	128
   948  000ABC  6E2E               	movwf	(??___ftge+2)& (0+255),c
   949  000ABE  5026               	movf	?___ftge,w,c
   950  000AC0  5C2C               	subwf	??___ftge,w,c
   951  000AC2  6E26               	movwf	?___ftge,c
   952  000AC4  5027               	movf	?___ftge+1,w,c
   953  000AC6  582D               	subwfb	??___ftge+1,w,c
   954  000AC8  6E27               	movwf	?___ftge+1,c
   955  000ACA  5028               	movf	?___ftge+2,w,c
   956  000ACC  582E               	subwfb	??___ftge+2,w,c
   957  000ACE  6E28               	movwf	?___ftge+2,c
   958  000AD0  0E00               	movlw	0
   959  000AD2                     L3:
   960                           ; BSR set to: ?
   961  000AD2  AE2B               	btfss	?___ftge+5,7,c
   962  000AD4  D00E               	goto	L2
   963  000AD6  6E2C               	movwf	??___ftge& (0+255),c
   964  000AD8  6A2D               	clrf	(??___ftge+1)& (0+255),c
   965  000ADA  0E80               	movlw	128
   966  000ADC  6E2E               	movwf	(??___ftge+2)& (0+255),c
   967  000ADE  5029               	movf	?___ftge+3,w,c
   968  000AE0  5C2C               	subwf	??___ftge,w,c
   969  000AE2  6E29               	movwf	?___ftge+3,c
   970  000AE4  502A               	movf	?___ftge+4,w,c
   971  000AE6  582D               	subwfb	??___ftge+1,w,c
   972  000AE8  6E2A               	movwf	?___ftge+4,c
   973  000AEA  502B               	movf	?___ftge+5,w,c
   974  000AEC  582E               	subwfb	??___ftge+2,w,c
   975  000AEE  6E2B               	movwf	?___ftge+5,c
   976                           ; BSR set to: ?
   977  000AF0  0E00               	movlw	0
   978  000AF2                     L2:
   979  000AF2  1A26               	xorwf	?___ftge,f,c
   980  000AF4  0E80               	movlw	128
   981  000AF6  1A28               	xorwf	?___ftge+2,f,c
   982  000AF8  1A2B               	xorwf	?___ftge+5,f,c
   983  000AFA  5029               	movf	?___ftge+3,w,c
   984  000AFC  5C26               	subwf	?___ftge,w,c
   985  000AFE  502A               	movf	?___ftge+4,w,c
   986  000B00  5827               	subwfb	?___ftge+1,w,c
   987  000B02  502B               	movf	?___ftge+5,w,c
   988  000B04  5828               	subwfb	?___ftge+2,w,c
   989  000B06  0012               	return	
   990                           ; BSR set to: ?
   991  000B08                     __end_of___ftge:
   992                           	opt stack 0
   993                           
   994                           	psect	text12
   995                           ; =============== function ___ftge ends ========
      +                          ====
   996  000000                     
   997  000B42                     ___asftadd:
   998                           	opt stack 27
   999                           ; BSR set to: ?
  1000  000B42  C028  F034         	movff	?___asftadd+2,?___ftadd+3
  1001  000B46  C029  F035         	movff	?___asftadd+3,?___ftadd+4
  1002  000B4A  C02A  F036         	movff	?___asftadd+4,?___ftadd+5
  1003  000B4E  C026  FFE9         	movff	?___asftadd,fsr0l
  1004  000B52  C027  FFEA         	movff	?___asftadd+1,fsr0h
  1005  000B56  CFEE F031          	movff	postinc0,?___ftadd
  1006  000B5A  CFEE F032          	movff	postinc0,?___ftadd+1
  1007  000B5E  CFED F033          	movff	postdec0,?___ftadd+2
  1008  000B62  ECD1  F001         	call	___ftadd	;wreg free
  1009  000B66  C026  FFE9         	movff	?___asftadd,fsr0l
  1010  000B6A  C027  FFEA         	movff	?___asftadd+1,fsr0h
  1011  000B6E  C031  FFEE         	movff	?___ftadd,postinc0
  1012  000B72  C032  FFEE         	movff	?___ftadd+1,postinc0
  1013  000B76  C033  FFED         	movff	?___ftadd+2,postdec0
  1014  000B7A  0012               	return	
  1015                           ; BSR set to: ?
  1016  000B7C                     __end_of___asftadd:
  1017                           	opt stack 0
  1018                           
  1019                           	psect	text13
  1020                           ; =============== function ___asftadd ends =====
      +                          =======
  1021  000000                     
  1022  0008EE                     ___awdiv:
  1023                           	opt stack 27
  1024                           ; BSR set to: ?
  1025  0008EE  6AE1               	clrf	fsr1l,c
  1026  0008F0  AE29               	btfss	?___awdiv+3,7,c
  1027  0008F2  D006               	goto	l274
  1028  0008F4  6C28               	negf	?___awdiv+2,c
  1029  0008F6  1E29               	comf	?___awdiv+3,f,c
  1030  0008F8  B0D8               	btfsc	status,0,c
  1031  0008FA  2A29               	incf	?___awdiv+3,f,c
  1032  0008FC  0E01               	movlw	1
  1033  0008FE  6EE1               	movwf	fsr1l,c
  1034  000900                     l274:
  1035                           ; BSR set to: ?
  1036  000900  AE27               	btfss	?___awdiv+1,7,c
  1037  000902  D006               	goto	l275
  1038  000904  6C26               	negf	?___awdiv,c
  1039  000906  1E27               	comf	?___awdiv+1,f,c
  1040  000908  B0D8               	btfsc	status,0,c
  1041  00090A  2A27               	incf	?___awdiv+1,f,c
  1042  00090C  0E01               	movlw	1
  1043  00090E  1AE1               	xorwf	fsr1l,f,c
  1044  000910                     l275:
  1045                           ; BSR set to: ?
  1046  000910  6AF3               	clrf	prodl,c
  1047  000912  6AF4               	clrf	prodh,c
  1048  000914  5029               	movf	?___awdiv+3,w,c
  1049  000916  1028               	iorwf	?___awdiv+2,w,c
  1050  000918  E01B               	bz	l276
  1051  00091A  0E01               	movlw	1
  1052  00091C  6ED9               	movwf	fsr2l,c
  1053  00091E                     l277:
  1054                           ; BSR set to: ?
  1055  00091E  90D8               	bcf	status,0,c
  1056                           ; BSR set to: ?
  1057  000920  BE29               	btfsc	?___awdiv+3,7,c
  1058  000922  D005               	goto	L4
  1059  000924  3628               	rlcf	?___awdiv+2,f,c
  1060  000926  3629               	rlcf	?___awdiv+3,f,c
  1061  000928  2AD9               	incf	fsr2l,f,c
  1062  00092A  D7F9               	goto	l277
  1063                           ; BSR set to: ?
  1064  00092C                     l282:
  1065                           ; BSR set to: ?
  1066  00092C  90D8               	bcf	status,0,c
  1067  00092E                     L4:
  1068  00092E  36F3               	rlcf	prodl,f,c
  1069  000930  36F4               	rlcf	prodh,f,c
  1070  000932  5028               	movf	?___awdiv+2,w,c
  1071  000934  5C26               	subwf	?___awdiv,w,c
  1072  000936  5029               	movf	?___awdiv+3,w,c
  1073  000938  5827               	subwfb	?___awdiv+1,w,c
  1074  00093A  E305               	bnc	l283
  1075  00093C  5028               	movf	?___awdiv+2,w,c
  1076  00093E  5E26               	subwf	?___awdiv,f,c
  1077  000940  5029               	movf	?___awdiv+3,w,c
  1078  000942  5A27               	subwfb	?___awdiv+1,f,c
  1079  000944  80F3               	bsf	prodl,0,c
  1080  000946                     l283:
  1081                           ; BSR set to: ?
  1082  000946  90D8               	bcf	status,0,c
  1083  000948  3229               	rrcf	?___awdiv+3,f,c
  1084  00094A  3228               	rrcf	?___awdiv+2,f,c
  1085  00094C  2ED9               	decfsz	fsr2l,f,c
  1086  00094E  D7EE               	goto	l282
  1087                           ; BSR set to: ?
  1088  000950                     l276:
  1089                           ; BSR set to: ?
  1090  000950  50E1               	movf	fsr1l,w,c
  1091  000952  E004               	bz	l284
  1092  000954  6CF3               	negf	prodl,c
  1093  000956  1EF4               	comf	prodh,f,c
  1094  000958  B0D8               	btfsc	status,0,c
  1095  00095A  2AF4               	incf	prodh,f,c
  1096  00095C                     l284:
  1097                           ; BSR set to: ?
  1098  00095C  CFF3 F026          	movff	prodl,?___awdiv
  1099  000960  CFF4 F027          	movff	prodh,?___awdiv+1
  1100  000964  0012               	return	
  1101                           ; BSR set to: ?
  1102  000966                     __end_of___awdiv:
  1103                           	opt stack 0
  1104                           
  1105                           	psect	text14
  1106                           ; =============== function ___awdiv ends =======
      +                          =====
  1107  000000                     
  1108  000B08                     ___asftsub:
  1109                           	opt stack 27
  1110                           ; BSR set to: ?
  1111  000B08  C028  F02E         	movff	?___asftsub+2,?___ftsub+3
  1112  000B0C  C029  F02F         	movff	?___asftsub+3,?___ftsub+4
  1113  000B10  C02A  F030         	movff	?___asftsub+4,?___ftsub+5
  1114  000B14  C026  FFE9         	movff	?___asftsub,fsr0l
  1115  000B18  C027  FFEA         	movff	?___asftsub+1,fsr0h
  1116  000B1C  CFEE F02B          	movff	postinc0,?___ftsub
  1117  000B20  CFEE F02C          	movff	postinc0,?___ftsub+1
  1118  000B24  CFED F02D          	movff	postdec0,?___ftsub+2
  1119  000B28  EC2B  F006         	call	___ftsub	;wreg free
  1120  000B2C  C026  FFE9         	movff	?___asftsub,fsr0l
  1121  000B30  C027  FFEA         	movff	?___asftsub+1,fsr0h
  1122  000B34  C02B  FFEE         	movff	?___ftsub,postinc0
  1123  000B38  C02C  FFEE         	movff	?___ftsub+1,postinc0
  1124  000B3C  C02D  FFED         	movff	?___ftsub+2,postdec0
  1125  000B40  0012               	return	
  1126                           ; BSR set to: ?
  1127  000B42                     __end_of___asftsub:
  1128                           	opt stack 0
  1129                           
  1130                           	psect	text15
  1131                           ; =============== function ___asftsub ends =====
      +                          =======
  1132  000000                     
  1133  000866                     ___fttol:
  1134                           	opt stack 27
  1135                           ; BSR set to: ?
  1136  000866  0E2A               	movlw	low ??___fttol
  1137  000868  6E3C               	movwf	?___ftunpack+2,c
  1138  00086A  0E00               	movlw	high ??___fttol
  1139  00086C  6E3D               	movwf	?___ftunpack+3,c
  1140  00086E  0E26               	movlw	low ?___fttol
  1141  000870  6E3A               	movwf	?___ftunpack,c
  1142  000872  0E00               	movlw	high ?___fttol
  1143  000874  6E3B               	movwf	?___ftunpack+1,c
  1144  000876  ECEC  F004         	call	___ftunpack	;wreg free
  1145  00087A  6EF3               	movwf	prodl,c
  1146  00087C  5026               	movf	?___fttol,w,c
  1147  00087E  6E2B               	movwf	??___fttol+1,c
  1148  000880  5027               	movf	?___fttol+1,w,c
  1149  000882  6E2C               	movwf	??___fttol+2,c
  1150  000884  5028               	movf	?___fttol+2,w,c
  1151  000886  6E2D               	movwf	??___fttol+3,c
  1152  000888  6A2E               	clrf	??___fttol+4,c
  1153  00088A  0E8E               	movlw	142
  1154  00088C  5E2A               	subwf	??___fttol,f,c
  1155  00088E  AE2A               	btfss	??___fttol,7,c
  1156  000890  D00E               	goto	l460
  1157  000892  502A               	movf	??___fttol,w,c
  1158  000894  0A80               	xorlw	128
  1159  000896  0F8F               	addlw	143
  1160  000898  E202               	bc	l464
  1161  00089A  EFD3  F004         	goto	PL5
  1162  00089E                     l464:
  1163                           ; BSR set to: ?
  1164  00089E  90D8               	bcf	status,0,c
  1165  0008A0  322E               	rrcf	??___fttol+4,f,c
  1166  0008A2  322D               	rrcf	??___fttol+3,f,c
  1167  0008A4  322C               	rrcf	??___fttol+2,f,c
